fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax
1,2,0.0035,0.0321,0.5438,613,613,613,0,0,1,-15.7833169076,15.7833169076
1,3,0.0034,0.0326,0.7224,895,895,895,1,0,1,-15.7833169076,15.7833169076
1,4,0.0064,0.0621,0.987,470,470,470,0,0,1,-15.7833169076,15.7833169076
1,5,0.0011,0.0119,0.2012,663,663,663,0,0,1,-15.7833169076,15.7833169076
1,6,0,0.0133,0,900,2206,2206,1.0519,0,1,-15.7833169076,15.7833169076
2,7,0.0014,0.0125,0.2122,605,605,605,0,0,1,-15.7833169076,15.7833169076
2,13,0.0046,0.0417,0.7058,610,610,610,0,0,1,-15.7833169076,15.7833169076
3,14,0.2361,1.0122,0,29,29,29,0,0,1,-15.7833169076,15.7833169076
3,50,0.0389,0.1699,0,169,169,169,0,0,1,-15.7833169076,15.7833169076
3,103,0.1074,1.8023,0,17,17,17,0,0,1,-15.7833169076,15.7833169076
3,123,0.2883,1.6719,0,18,18,18,0,0,1,-15.7833169076,15.7833169076
3,124,0.014,0.6483,0,46,46,46,1,0,1,-15.7833169076,15.7833169076
3,125,0.0084,0.1139,0,257,257,257,1,0,1,-15.7833169076,15.7833169076
4,112,0.0059,0.0568,0.925,514,514,514,0,0,1,-15.7833169076,15.7833169076
4,115,0,0.0185,0,500,1586,1586,1,0,1,-15.7833169076,15.7833169076
4,119,0.0014,0.0119,0.205,591,591,591,0,0,1,-15.7833169076,15.7833169076
5,120,0.0022,0.0224,0.3792,644,644,644,0,0,1,-15.7833169076,15.7833169076
5,129,0.0022,0.0268,0.4612,702,702,702,0,0,1,-15.7833169076,15.7833169076
5,131,0,0.0127,0,710,2310,2310,1.0249,0,1,-15.7833169076,15.7833169076
7,8,0.0004,0.0189,0,672,1552,1552,0.9751,0,1,-15.7833169076,15.7833169076
7,9,0.0017,0.0169,0.2872,637,637,637,0,0,1,-15.7833169076,15.7833169076
8,10,0.4591,1.0703,0,26,26,26,1,0,1,-15.7833169076,15.7833169076
8,12,0.0106,0.0574,0,159,159,159,0,0,1,-15.7833169076,15.7833169076
8,13,0.1274,0.4784,0,60,60,60,1,0,1,-15.7833169076,15.7833169076
8,14,0.0473,0.3956,0,74,74,74,1,0,1,-15.7833169076,15.7833169076
8,15,0.5035,1.7433,0,17,17,17,1,0,1,-15.7833169076,15.7833169076
8,132,0.0252,0.288,0,102,102,102,1,0,1,-15.7833169076,15.7833169076
9,75,0.0013,0.015,0.2682,684,684,684,0,0,1,-15.7833169076,15.7833169076
10,11,0.0051,0.037,0.0716,366,366,366,0,0,1,-15.7833169076,15.7833169076
10,13,0.1299,0.622,0,47,47,47,1,0,1,-15.7833169076,15.7833169076
10,15,0.1275,0.7033,0,42,42,42,0,0,1,-15.7833169076,15.7833169076
10,60,0.2525,1.2242,0,24,24,24,1,0,1,-15.7833169076,15.7833169076
11,15,0.0285,0.1793,0.3484,162,162,162,0,0,1,-15.7833169076,15.7833169076
11,46,0.0142,0.1225,0.1876,238,238,238,1,0,1,-15.7833169076,15.7833169076
11,58,0.017,0.107,0.2074,271,271,271,0,0,1,-15.7833169076,15.7833169076
11,59,0.0071,0.0471,0.0852,350,350,350,0,0,1,-15.7833169076,15.7833169076
12,2,0.0008,0.0377,0,336,778,778,1.0252,0,1,-15.7833169076,15.7833169076
12,13,0.1038,0.3137,0,89,89,89,1,0,1,-15.7833169076,15.7833169076
12,14,0.1598,0.6415,0,45,45,45,1,0,1,-15.7833169076,15.7833169076
12,132,0.4486,1.5773,0,18,18,18,1,0,1,-15.7833169076,15.7833169076
13,15,0.044,0.3227,0,91,91,91,1,0,1,-15.7833169076,15.7833169076
13,62,0.0098,0.1221,0,240,240,240,1,0,1,-15.7833169076,15.7833169076
14,72,0.0107,0.0828,0,264,264,264,0,0,1,-15.7833169076,15.7833169076
14,113,0.0063,0.0382,0,235,235,235,0,0,1,-15.7833169076,15.7833169076
14,132,0.0057,0.0374,0,244,244,244,0,0,1,-15.7833169076,15.7833169076
15,58,0.0115,0.0732,0.142,344,344,344,0,0,1,-15.7833169076,15.7833169076
15,60,0.3907,1.6753,0,18,18,18,1,0,1,-15.7833169076,15.7833169076
15,62,0.0084,0.0588,0,359,359,359,0,0,1,-15.7833169076,15.7833169076
15,63,0.1704,1.4555,0,21,21,21,0,0,1,-15.7833169076,15.7833169076
16,17,0.6017,1.4373,0,19,19,19,0,0,1,-15.7833169076,15.7833169076
16,18,0.0297,0.107,0.0546,184,184,184,0,0,1,-15.7833169076,15.7833169076
16,27,0.1574,0.8871,0,33,33,33,1,0,1,-15.7833169076,15.7833169076
16,126,0.1053,0.5132,0,56,56,56,1,0,1,-15.7833169076,15.7833169076
16,127,0.0958,0.5276,0,55,55,55,1,0,1,-15.7833169076,15.7833169076
17,18,0.0213,0.1013,0.0642,209,209,209,0,0,1,-15.7833169076,15.7833169076
17,19,0.2314,0.7678,0,37,37,37,0,0,1,-15.7833169076,15.7833169076
17,21,0.0471,0.2665,0,109,109,109,0,0,1,-15.7833169076,15.7833169076
17,127,0.0287,0.2637,0,111,111,111,1,0,1,-15.7833169076,15.7833169076
18,30,0.0207,0.1088,0.052,220,220,220,0,0,1,-15.7833169076,15.7833169076
18,32,0.0234,0.122,0.0582,219,219,219,0,0,1,-15.7833169076,15.7833169076
18,37,0,0.0456,0,225,644,644,1.1193,0,1,-15.7833169076,15.7833169076
19,21,0.3867,1.9005,0,16,16,16,0,0,1,-15.7833169076,15.7833169076
19,38,0.0239,0.125,0.0596,219,219,219,0,0,1,-15.7833169076,15.7833169076
19,43,0.0603,0.2572,0,112,112,112,0,0,1,-15.7833169076,15.7833169076
19,127,0.1074,0.6809,0,43,43,43,1,0,1,-15.7833169076,15.7833169076
20,53,0,0.114,0,75,258,258,1,0,1,-15.7833169076,15.7833169076
20,157,0.0113,0.0279,0.0004,44,66,66,0,0,1,-15.7833169076,15.7833169076
21,22,0.0312,0.1629,0.0778,177,177,177,0,0,1,-15.7833169076,15.7833169076
21,127,0.0105,0.6414,0,46,46,46,1,0,1,-15.7833169076,15.7833169076
22,38,0.014,0.054,0.025,190,190,190,0,0,1,-15.7833169076,15.7833169076
22,39,0,0.0493,0,225,595,595,1.1081,0,1,-15.7833169076,15.7833169076
22,40,0.0188,0.0717,0.0328,189,189,189,0,0,1,-15.7833169076,15.7833169076
22,41,0.0172,0.085,0.0404,213,213,213,0,0,1,-15.7833169076,15.7833169076
23,24,0.0174,0.0511,0.023,167,167,167,0,0,1,-15.7833169076,15.7833169076
23,60,0.066,0.3093,0,93,93,93,1,0,1,-15.7833169076,15.7833169076
24,25,0,0.034,0,225,863,863,1.0217,0,1,-15.7833169076,15.7833169076
24,28,0.0249,0.0725,0.0202,166,166,166,0,0,1,-15.7833169076,15.7833169076
24,45,0.0137,0.0725,0.034,220,220,220,0,0,1,-15.7833169076,15.7833169076
25,26,0.0059,0.0583,0.9302,501,501,501,0,0,1,-15.7833169076,15.7833169076
25,27,0.0044,0.041,0.8384,618,618,618,0,0,1,-15.7833169076,15.7833169076
26,74,0.0063,0.0607,0.93,481,481,481,0,0,1,-15.7833169076,15.7833169076
26,75,0.003,0.0322,0.5038,661,661,661,0,0,1,-15.7833169076,15.7833169076
26,76,0,0.0082,0,1250,3578,3578,1.04,0,1,-15.7833169076,15.7833169076
27,31,0.0101,0.1273,0,230,230,230,1,0,1,-15.7833169076,15.7833169076
27,62,0.0173,0.581,0,51,51,51,1,0,1,-15.7833169076,15.7833169076
27,65,0.0105,0.2764,0,107,107,107,0,0,1,-15.7833169076,15.7833169076
27,125,0.035,1.6845,0,18,18,18,0,0,1,-15.7833169076,15.7833169076
27,126,0.0022,0.0225,0,646,646,646,0,0,1,-15.7833169076,15.7833169076
27,127,0.1506,1.4355,0,21,21,21,0,0,1,-15.7833169076,15.7833169076
28,29,0.024,0.0965,0.0444,193,193,193,0,0,1,-15.7833169076,15.7833169076
29,30,0.038,0.15,0.0696,177,190,190,0,0,1,-15.7833169076,15.7833169076
29,31,0.0206,0.0833,0.0384,194,194,194,0,0,1,-15.7833169076,15.7833169076
30,32,0.0249,0.1005,0.0458,194,194,194,0,0,1,-15.7833169076,15.7833169076
32,33,0.0114,0.0448,0.0208,191,191,191,0,0,1,-15.7833169076,15.7833169076
33,34,0.028,0.114,0.052,180,195,195,0,0,1,-15.7833169076,15.7833169076
33,35,0.0216,0.107,0.051,214,214,214,0,0,1,-15.7833169076,15.7833169076
33,36,0.0102,0.0536,0.0254,220,220,220,0,0,1,-15.7833169076,15.7833169076
34,40,0.0397,0.1517,0.069,188,188,188,0,0,1,-15.7833169076,15.7833169076
34,77,0.0235,0.0896,0.0408,189,189,189,0,0,1,-15.7833169076,15.7833169076
35,40,0.0271,0.1341,0.0638,179,213,213,0,0,1,-15.7833169076,15.7833169076
36,67,0.0176,0.0924,0.044,220,220,220,0,0,1,-15.7833169076,15.7833169076
37,39,0.0039,0.0379,0.67,630,630,630,0,0,1,-15.7833169076,15.7833169076
37,126,0.004,0.0381,0.67,624,624,624,0,0,1,-15.7833169076,15.7833169076
37,127,0.004,0.0403,0.6832,641,641,641,0,0,1,-15.7833169076,15.7833169076
39,42,0.002,0.0186,0.32,617,617,617,0,0,1,-15.7833169076,15.7833169076
40,81,0.03,0.345,0.0038,81,85,85,1,0,1,-15.7833169076,15.7833169076
40,82,0.004,0.019,0.0108,209,209,209,0,0,1,-15.7833169076,15.7833169076
41,81,0.037,0.372,0.0058,79,79,79,1,0,1,-15.7833169076,15.7833169076
41,83,0.0052,0.0256,0.0124,213,213,213,0,0,1,-15.7833169076,15.7833169076
41,84,0.0057,0.058,0.0292,301,301,301,0,0,1,-15.7833169076,15.7833169076
42,109,0.0019,0.0196,0.333,648,648,648,0,0,1,-15.7833169076,15.7833169076
43,44,0.0188,0.0751,0.0348,193,193,193,0,0,1,-15.7833169076,15.7833169076
43,103,0.0324,0.1702,0,170,170,170,0,0,1,-15.7833169076,15.7833169076
43,124,0.0293,0.1766,0,164,164,164,1,0,1,-15.7833169076,15.7833169076
43,125,0.1449,0.6509,0,44,44,44,1,0,1,-15.7833169076,15.7833169076
44,102,0.013,0.05,0.0236,180,189,189,0,0,1,-15.7833169076,15.7833169076
44,103,0.0127,0.051,0.0244,180,193,193,0,0,1,-15.7833169076,15.7833169076
45,54,0.0108,0.057,0.0272,220,220,220,0,0,1,-15.7833169076,15.7833169076
46,47,0.031,0.1378,0.0622,177,203,203,0,0,1,-15.7833169076,15.7833169076
47,48,0.0251,0.1114,0.0502,177,203,203,0,0,1,-15.7833169076,15.7833169076
47,49,0.003,0.012,0.0054,193,193,193,0,0,1,-15.7833169076,15.7833169076
48,50,0.0336,0.166,0.078,174,174,174,0,0,1,-15.7833169076,15.7833169076
48,51,0.042,0.13,0.057,171,171,171,0,0,1,-15.7833169076,15.7833169076
48,52,0.054,0.168,0.074,167,167,167,0,0,1,-15.7833169076,15.7833169076
49,87,0.014,0.068,0.0266,423,423,423,1,0,1,-15.7833169076,15.7833169076
50,51,0.03,0.09,0.041,168,168,168,0,0,1,-15.7833169076,15.7833169076
50,123,0.4071,1.8543,0,16,16,16,0,0,1,-15.7833169076,15.7833169076
50,125,0.1337,0.6031,0,48,48,48,1,0,1,-15.7833169076,15.7833169076
51,141,0.0323,0.1,0.0442,171,171,171,0,0,1,-15.7833169076,15.7833169076
52,79,0.0623,0.2126,0.094,133,133,133,0,0,1,-15.7833169076,15.7833169076
52,106,0.0231,0.0717,0.0314,171,171,171,0,0,1,-15.7833169076,15.7833169076
52,116,0.006,0.0487,0.0256,270,270,270,0,0,1,-15.7833169076,15.7833169076
52,117,0.0117,0.0493,0.023,198,198,198,0,0,1,-15.7833169076,15.7833169076
52,118,0,0.052,0,200,565,565,1.0429,0,1,-15.7833169076,15.7833169076
53,11,0.0005,0.02,0,375,1467,1467,1,0,1,-15.7833169076,15.7833169076
53,54,0.0275,0.1961,0.0956,149,149,149,0,0,1,-15.7833169076,15.7833169076
53,55,0.0005,0.0026,0.0022,219,219,219,0,0,1,-15.7833169076,15.7833169076
